1,0,,reekontools,637200
1,1,"fyp, steffnyc, foryou, viral",steffnyc_,756200
1,2,"fyp%E3%82%B7, relatable, trending, aylecia, blowthisup, viral, qtips",leci.bby,278600
1,3,,celest.t27,118300
1,4,"fyp%E3%82%B7, foryoupage, foryou, fyp, tiktok",elisa.blla,367600
1,5,,Griffith-,20300
1,6,"foryoupage, tiktok, fyp%E3%82%B7, viral, jheneaiko, trend, foryou, fyy",secret4eve,172000
1,7,"highlights, fyp, highlights, fyp, highlights, highlights, highlights, highlights, highlights, highlights, highlights, highlights, fyp, fyp, foryouuu, foryouuuu, fyp, fyp%E3%82%B7",adoree.latrice,269600
1,8,"chickfila, foodie, fyp%E3%82%B7%E3%82%9Aviral, fyp",iiheart._faeept2,234300
1,9,@grxdience,poppy_hildebrand,320900
1,10,"tomkaulitz, tokiohotel, tokiohoteledit, editor, videostarpro, foryou, 2000er, kaulitz, k3aulitzz, tomkaulitzedit, foryoupage, y2k",k3aulitzz,140500
2,0,"fyp, ootd, gf, drip, trippnyc, @kaidancexx",t7ierr,39200
2,1,,rkempiiree,97000
2,2,"@airup, fyp",xtiana7x,112400
2,3,"sanrio, hellokitty, hellokittylover, euphoricluv, hellokittyandfriends, hellokittytracksuit",euphoricluvco,57900
2,4,,lanaslifeee,126800
2,5,monstersinc,mckenzibrooke,74900
2,6,"makesureitsonlow, buzz, straightener, 400degrees, straighteninghair",theyyluvvlyric_,172400
2,7,@uprep.ru,mommyyjoshuaa,45900
2,8,"fyp, paratii",lukehndxd_,51100
2,9,,stephenmakesvideos,26600
2,10,"foryou, fyp, bhadbhabie, fyp%E3%82%B7, xyzbcafyp%E3%82%B7, foryou, fyp%E3%82%B7, getonthefyp, fyp, foryou, fyp%E3%82%B7, xyzbcafyp%E3%82%B7, real, wockst%E2%98%85rz",cassidyrosee__,0
2,11,"jakewebber, jakewebberedit, jakeandjohnnie, fyp, brocktilldawn, videostar",brocktilldawn,292400
2,12,,k_hyuuga0323,20000
2,13,"fyp%E3%82%B7, viral, foryoupage",youcantfindalex,200500
2,14,"sugarhillkeem, keem, sugarhill, sugarhillddot, ddot, ddotsugarhill, sturdy, edit, explore, foryou",noddi_edits,67100
2,15,"fyp, trending, stress, grwm",its.lenas.life,910300
2,16,"sturniolotriplets, sturniolotripletsedit, fyp, viral",m4tta8,76200
2,17,"@plutojude, fyp%E3%82%B7, fyypppp, fyp, 2023, fyp, happybirthday, rip, miraculous, resemblance, dance, star, mmhhhviande, mhviande",la_tsuyu_qui_dessine,361000
2,18,,skyyjade,77800
2,19,,tori.m992,28900
2,20,"fyp, fyp%E3%82%B7",mont3s__,220800
2,21,,yojaseena,124800
2,22,,elm0zwrldspam,62400
2,23,"foryou, fyp, djangelx",dj.angelx,259300
2,24,,viola.zct,10200
2,25,,chanezphim,225400
2,26,,branquinhasof,91800
3,0,,wh0rillaz,86700
3,1,"foryou, roblox, dahood",arabdhian,12300
3,2,"chainsfr, animated, school, foryou",chainsfrtokss,217700
3,3,,mxya._07,41000
3,4,@ogbbrunoo,rahipohatu,206300
3,5,,meeynara,110500
3,6,"rosie02, fyp%E3%82%B7, cute, trend, school, beauty, selflove, girls, fyp%E3%82%B7%E3%82%9Aviral, hair, makeup",r.rosie02,0
3,7,,evmhl_,143600
3,8,"bartendersoftiktok, surferthebar",surferthebarjax,33900
3,9,"foryou, fyp, viral, goviral",uwantsophie,472800
3,10,fyp,poohbeardontgaf,139600
3,11,"@lazyaperson, %ED%82%A4%EC%9C%B5, ohio, sus",95keeyong,0
3,12,maureeseeugenio,maureese.eugenio,130199
3,13,,uhhdurkk,21400
3,14,,alexisclaxton2,145100
3,15,getwellsoon,creamychristiaan,0
3,16,"fyp, foryou, foryoupage, hair, redhair, funny, unevenhair, fluffyhair, emo, emoboy",ashie.graverose,131100
3,17,"breathalyzer, breathalyzertest",stephenmakesvideos,202300
3,18,,snoopdogg,0
3,19,"fyp, brother, xybza, siblings",mal5327,441400
3,20,08,mr.sweet_tea,268000
3,21,,symonneharrisonofficial,30400
3,22,"fyp, %E6%B5%85%E8%B7%B3%E4%B8%80%E4%B8%8B, xixi, fernwang, le",.20003780,456800
3,23,"salad, fyp",bigweeweeeeeee,521000
3,24,,lurkinatmidnight,37900
3,25,,skykatz,270700
3,26,,notkadnmckinney,192900
4,0,"foryou, funny, trending, trend, viral, fyp%E3%82%B7",jta.official0,162800
4,1,,diamantblazi,25800
4,2,"soccer, basketball, math, school, fyp",camis._.spam,170000
4,3,"peanutbuttertok, peanutbutter, peanut, foryoupage",nutterbuttergear,14500
4,4,dodoikarma,dodoikarma,21200
4,5,,softyxeva,25600
4,6,"nickiminaj, nickiminajedit, nickiminajonkaicenatstream, kaicenatandnickiminaj, kaicenatfunnymoments, currygoat, fanumbabygoat, clipsofkaicenat, kaicenatstream, fanumfunnykai, amphouse2023, kaifunnymoment, kai, ampfunnymoments, kaiandoffset, kaicenatfyp, kaicenatclips, kaicenatfunnymoments, kaicenatreacts, lilbaby, ampfunnymoments, kaicenatfunnymomentslive, kaicenatinjail, kaioffsetfunnymoments, funny, reels, shorts, funnymoments, druski, funnyvideo, 2023, funny2023, funnyviralvideos, amp, dukedennis, fanum, nlechoppa, fanumdukedennis, ampfanum, funnyreels, ampdukedennis, lilmabu, blueface, chriseanrock, ampfunnymoments, amphouse, ampclips, clips, dukedennisrealage, kaicenat, amp, dreamcatchers, risingstar, inspiration, 1product, multitalented, triplethreat, trendsetter, dynamicartist, incrediblejourney, lilyachty, dukedennis, fearlessperformer, unstoppabledrive, passionunleashed, boundlessenergy, magicalpresence, charismaticpersonality, uniquetalent, limitlesscreativity, dedicatedperformer, unforgettablemoments, trailblazer, agent00, viralvideo, music",igotclips_,190300
4,7,,vera.jrr,210400
4,8,"paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii, mejoresamigos, popular, viralvideo, viraltiktok",losbestfriends39,0
4,9,"fyp, viral, blackart, tupac, blackartist, walldecor, smallbusiness",joii.kreo,66200
4,10,"fyp, nyc, trending, foryourpage, bronx, trendingvideo",33.jtt,393200
4,11,,youfoundstefan,680100
4,12,,yazzybobazzy,353500
4,13,,michelleismm,107900
4,14,,jrfromdaj,192500
4,15,,ethan.cutkosky19,0
4,16,,s.tiiffany,248900
4,17,,niya_spam54,207500
4,18,,lovealwayspiper,221300
4,19,"@_hyiaapiness, @mekeksoo, bloodline, arianagrande",ninisha2002,610200
4,20,"pryamidhead, silenthill, fyp%E3%82%B7%E3%82%9Aviral, costume, fyp, christmas, holiday, pyramidheadcosplay, cosplayer, cosplay, barbie, horror, silenthill, pryamidhead, con, holmat, nikkiminaj, thebarbiemovie, pink, couple, daganronpa",bruhthatswackman,0
4,21,"zepeto, zepetofyp, zepetopreppyaccount, zepetotiktok, zepetofyp%E3%82%B7, zepetochristmas, zepetooutfit, zepetogirl, zepetocute, zepetoedit, zepetotrend, zepetoasthetic, zepetooutfitideas, zepetooutfit, zepetopreppy%F0%9F%91%99%F0%9F%8C%B4, zepetopreppygirl%F0%9F%8E%80%F0%9F%92%97, zepetopreppy%E2%9C%88%EF%B8%8F%F0%9F%92%9D%F0%9F%8D%8D%F0%9F%A6%84, zepeto%F0%9F%8C%B8, zepetofun, zepetofit, zepetopreppy",abbie.shep09,37200
4,22,"@israelvalentimestilista, prom, formatura, fyp",gomes.lais,375200
4,23,"mummot, patches, patchedup, tiktoksuomi, grandma, rippedjeans, fyp, grandmasoftiktok, 4u",ahokasmaria,330700
4,24,,uluv.luna.tuna,169500
4,25,"fyp, fypage, jjk, gojousatoru",sat0ruwife,564400
4,26,"fyp, foryourpage, relatable, friends, girlythings",aubrey_111507,201800
5,0,"@sofiacampos2428, il, chi, nilesnorth, gameday",tom_opio,213500
5,1,"fyp, viral, trending, fashion, streetwear, quotes, vibes, real",areyoudirtydan,780900
5,2,"relatable, fyp, exsplore, exsplore, viralvideo, blowthisup, theylovezo",3knt_,559500
5,3,,5ddie,87000
5,4,"@babymonster_yg_tiktok, babymonster, %E5%85%A8%E5%BC%80%E9%BA%A6%E5%94%B1%E8%B7%B3, %E5%94%B1%E8%B7%B3, vocaldance, cover, batterup, coverdance, coversong, kpop, %E8%8D%AF%E8%8D%AF",yao__feilin,836500
5,5,,davidpiinar,400500
5,6,"busdriver, fyp, relatable",drisgunner,778700
5,7,"fyp, baggypants, jeans, foryou, viral",jazzssecretacc,212700
5,8,"fyp, quotes, relatable, christmas",realifeshiii,10800
5,9,,ten_yujin,73600
5,10,"tommytheclownn, fyppppppppppppp, tommysquad, viral, tommyhotgirlz, tommylilcrew, moralatte",t_squad_forever12,26600
5,11,"jennie, solo, blackpink, %EC%A0%9C%EB%8B%88, @bp_tiktok",ivy0710,46600
5,12,,saima_ma,138200
5,13,,lilgangstatal,520299
5,14,"foru, fyp, trend, real, lmao, viral",s_tuedor,598600
5,15,,yowhereisgis,111400
5,16,dlaciebie,madzia.stasiukiewicz,264100
5,17,"larrialandalexis, married, couplecomedy, couplelove, marriedhumor, relateable, foryou, fyp",thetylers_,17600
5,18,"fyp, viral",jxrdznn,364100
5,19,"dprian, dontgoinsane, dpriandontgoinsane, fyp%E3%82%B7",kavavii,51700
5,20,"funny, fyp, funnyvideos, trending",_funny.official,0
5,21,"fyp, school, schoollife",mickella.m,403300
5,22,parati,sp1cyb3aner,55000
5,23,"@uluv.luna.tuna, viral, foryou, fypage, lovee, imissyou",theyyluvvv.trinityyy,58600
5,24,"fyp%E3%82%B7%E3%82%9Aviral, fy, f, foryou, relatable",111.sav,685400
5,25,"@erika_, @crossfit_beast",barstoolsports,0
